team_a,team_b,map,winner_side,winner_bot,rounds
bob,alice,Racetrack,A,bob,593
bob,alice,defensetower,A,bob,848
alice,bob,defensetower,B,bob,964
alice,bob,Racetrack,B,bob,1102
alice,bob,UnderTheSea,B,bob,543
bob,alice,yearofthesnake,A,bob,785
bob,alice,UnderTheSea,A,bob,545
alice,bob,Portal,B,bob,489
alice,bob,lighthouse,B,bob,708
alice,bob,yearofthesnake,B,bob,1784
bob,alice,Portal,A,bob,1365
bob,alice,lighthouse,A,bob,2000
alice,bob,sayhi,B,bob,1080
alice,bob,Piglets2,B,bob,622
bob,alice,Bread,A,bob,782
alice,bob,Bread,B,bob,838
alice,bob,CastleDefense,B,bob,365
bob,alice,Piglets2,A,bob,951
bob,alice,CastleDefense,A,bob,515
alice,bob,DefaultMedium,B,bob,443
bob,alice,DefaultMedium,A,bob,757
bob,alice,sayhi,A,bob,2000
alice,bob,PlumberGame,B,bob,1199
bob,alice,PlumberGame,A,bob,429
bob,alice,Bunny,A,bob,1169
alice,bob,SMILE,B,bob,1651
bob,alice,leavemealone,A,bob,736
alice,bob,leavemealone,B,bob,947
alice,bob,Paintball,B,bob,383
bob,alice,SMILE,A,bob,2000
bob,alice,Paintball,A,bob,240
alice,bob,Bunny,B,bob,2000
alice,bob,roads,B,bob,520
alice,bob,sunrise,B,bob,753
alice,bob,TargetPractice,B,bob,752
bob,alice,TargetPractice,A,bob,352
alice,bob,Filter,B,bob,654
bob,alice,roads,A,bob,1646
bob,alice,Filter,A,bob,578
bob,alice,Parking_lot,A,bob,486
bob,alice,sunrise,A,bob,1363
alice,bob,Parking_lot,B,bob,1040
alice,bob,Thirds,B,bob,1620
alice,bob,Crab,B,bob,692
alice,bob,giver,B,bob,1364
bob,alice,Crab,A,bob,444
alice,bob,HungerGames,B,bob,439
bob,alice,giver,A,bob,1414
alice,bob,Rose,A,alice,581
bob,alice,Thirds,A,bob,2000
bob,alice,HungerGames,A,bob,631
bob,alice,Rose,A,bob,1198
bob,alice,Dominoes,A,bob,945
bob,alice,headphones,A,bob,1083
alice,bob,Dominoes,B,bob,2000
alice,bob,boxofchocolates,B,bob,1415
bob,alice,boxofchocolates,A,bob,1230
alice,bob,Mirage,B,bob,927
bob,alice,Mirage,A,bob,520
alice,bob,shell,B,bob,450
alice,bob,headphones,B,bob,2000
alice,bob,Gears,B,bob,2000
bob,alice,shell,A,bob,582
alice,bob,gridworld,B,bob,413
bob,alice,Gears,A,bob,2000
bob,alice,Leaf,A,bob,550
bob,alice,gridworld,A,bob,335
alice,bob,Flower,B,bob,1009
bob,alice,walalilongla,A,bob,1068
alice,bob,Leaf,B,bob,1174
alice,bob,Terminal,B,bob,466
bob,alice,Flower,A,bob,738
alice,bob,walalilongla,B,bob,1768
bob,alice,Terminal,A,bob,1481
bob,alice,MoneyTower,A,bob,653
alice,bob,MoneyTower,B,bob,666
alice,bob,maze,B,bob,2000
bob,alice,maze,A,bob,2000
alice,bob,DefaultHuge,B,bob,1248
bob,alice,DefaultHuge,A,bob,1235
alice,bob,quack,B,bob,1380
bob,alice,quack,A,bob,824
bob,alice,SaltyPepper,A,bob,674
alice,bob,Snowman,B,bob,322
alice,bob,SaltyPepper,B,bob,982
bob,alice,Snowman,A,bob,383
bob,alice,SandyBeach,B,alice,571
alice,bob,SandyBeach,B,bob,877
bob,alice,Money,A,bob,457
alice,bob,Money,B,bob,693
alice,bob,BunnyGame,B,bob,663
bob,alice,BunnyGame,A,bob,579
bob,alice,DonkeyKong,A,bob,1158
bob,alice,starburst,A,bob,462
alice,bob,starburst,B,bob,640
alice,bob,Oasis,B,bob,593
bob,alice,FourCorners,A,bob,994
alice,bob,FourCorners,B,bob,2000
alice,bob,DonkeyKong,B,bob,1959
bob,alice,Oasis,A,bob,914
alice,bob,Snowglobe,B,bob,494
bob,alice,Snowglobe,A,bob,580
bob,alice,Restart,A,bob,669
alice,bob,Restart,B,bob,903
bob,alice,gardenworld,A,bob,710
alice,bob,memstore,B,bob,871
bob,alice,memstore,A,bob,861
alice,bob,gardenworld,B,bob,2000
alice,bob,fix,B,bob,409
bob,alice,fix,A,bob,505
bob,alice,Justice,A,bob,325
alice,bob,Justice,B,bob,923
bob,alice,TheBest,A,bob,1103
alice,bob,Jail,B,bob,1342
alice,bob,TheBest,B,bob,1527
bob,alice,Jail,B,alice,2000
alice,bob,windmill,B,bob,433
bob,alice,windmill,A,bob,935
alice,bob,galaxy,B,bob,1002
alice,bob,UglySweater,A,alice,2000
bob,alice,UglySweater,A,bob,1935
alice,bob,Fossil,B,bob,782
bob,alice,Fossil,A,bob,506
bob,alice,galaxy,B,alice,2000
alice,bob,sierpinski,B,bob,713
bob,alice,sierpinski,A,bob,414
alice,bob,box,B,bob,448
bob,alice,box,A,bob,1450
alice,bob,Castle,B,bob,667
bob,alice,Castle,A,bob,357
alice,bob,DefaultSmall,B,bob,1343
alice,bob,Barcode,B,bob,760
bob,alice,DefaultSmall,A,bob,1483
bob,alice,Barcode,A,bob,1206
bob,alice,mit,A,bob,1047
alice,bob,BatSignal,B,bob,637
